trade_id,skip_reason,final_vote,market_outcome,would_have_won,model_win_prob,up_odds,hour_of_day
"trade_id    1016
trade_id    1016
Name: 473, dtype: object",empty_book,Up,Up,True,0.932,0.505,18.0
"trade_id    1017
trade_id    1017
Name: 474, dtype: object",invalid_amount,Down,Up,False,0.947,0.505,18.0
"trade_id    1018
trade_id    1018
Name: 475, dtype: object",invalid_amount,Down,Up,False,0.861,0.505,18.0
"trade_id    1019
trade_id    1019
Name: 476, dtype: object",empty_book,Down,Down,True,0.631,0.475,18.0
"trade_id    1021
trade_id    1021
Name: 478, dtype: object",empty_book,Down,Down,True,0.882,0.505,18.0
"trade_id    1022
trade_id    1022
Name: 479, dtype: object",empty_book,Down,Down,True,0.794,0.495,18.0
"trade_id    1023
trade_id    1023
Name: 480, dtype: object",no_consensus,ABSTAIN,Up,,0.705,0.525,18.0
"trade_id    1026
trade_id    1026
Name: 483, dtype: object",empty_book,Up,Up,True,0.838,0.505,19.0
"trade_id    1027
trade_id    1027
Name: 484, dtype: object",empty_book,Down,Down,True,0.911,0.525,19.0
"trade_id    1030
trade_id    1030
Name: 487, dtype: object",empty_book,Up,Up,True,0.82,0.525,19.0
"trade_id    1031
trade_id    1031
Name: 488, dtype: object",empty_book,Down,Down,True,0.941,0.515,19.0
"trade_id    1033
trade_id    1033
Name: 490, dtype: object",empty_book,Up,Up,True,0.793,0.505,19.0
"trade_id    1034
trade_id    1034
Name: 491, dtype: object",empty_book,Up,Up,True,0.862,0.485,19.0
"trade_id    1037
trade_id    1037
Name: 494, dtype: object",no_consensus,ABSTAIN,Down,,0.531,0.505,19.0
"trade_id    1039
trade_id    1039
Name: 496, dtype: object",empty_book,Down,Down,True,0.821,0.555,20.0
"trade_id    1040
trade_id    1040
Name: 497, dtype: object",empty_book,Down,Down,True,0.859,0.525,20.0
"trade_id    1041
trade_id    1041
Name: 498, dtype: object",empty_book,Up,Up,True,0.757,0.525,20.0
"trade_id    1042
trade_id    1042
Name: 499, dtype: object",no_consensus,ABSTAIN,Up,,0.883,0.545,20.0
"trade_id    1043
trade_id    1043
Name: 500, dtype: object",empty_book,Down,Down,True,0.887,0.535,20.0
"trade_id    1045
trade_id    1045
Name: 502, dtype: object",no_consensus,ABSTAIN,Up,,0.74,0.535,20.0
"trade_id    1046
trade_id    1046
Name: 503, dtype: object",empty_book,Up,Up,True,0.611,0.525,20.0
"trade_id    1049
trade_id    1049
Name: 506, dtype: object",no_consensus,ABSTAIN,Up,,0.803,0.485,21.0
"trade_id    1050
trade_id    1050
Name: 507, dtype: object",empty_book,Down,Down,True,0.925,0.525,21.0
"trade_id    1051
trade_id    1051
Name: 508, dtype: object",empty_book,Down,Down,True,0.9,0.475,21.0
"trade_id    1052
trade_id    1052
Name: 509, dtype: object",empty_book,Down,Down,True,0.9,0.505,21.0
"trade_id    1053
trade_id    1053
Name: 510, dtype: object",empty_book,Up,Up,True,0.782,0.485,21.0
"trade_id    1054
trade_id    1054
Name: 511, dtype: object",empty_book,Up,Up,True,0.711,0.505,21.0
"trade_id    1056
trade_id    1056
Name: 513, dtype: object",empty_book,Down,Down,True,0.809,0.495,21.0
"trade_id    1058
trade_id    1058
Name: 515, dtype: object",empty_book,Down,Up,False,0.882,0.485,21.0
"trade_id    1059
trade_id    1059
Name: 516, dtype: object",no_consensus,ABSTAIN,Up,,0.392,0.495,22.0
"trade_id    1060
trade_id    1060
Name: 517, dtype: object",empty_book,Down,Down,True,0.877,0.505,22.0
"trade_id    1061
trade_id    1061
Name: 518, dtype: object",no_consensus,ABSTAIN,Up,,0.724,0.485,22.0
"trade_id    1063
trade_id    1063
Name: 520, dtype: object",empty_book,Up,Up,True,0.808,0.375,22.0
"trade_id    1065
trade_id    1065
Name: 522, dtype: object",empty_book,Up,Up,True,0.483,0.485,22.0
"trade_id    1066
trade_id    1066
Name: 523, dtype: object",empty_book,Up,Up,True,0.773,0.465,22.0
"trade_id    1067
trade_id    1067
Name: 524, dtype: object",empty_book,Up,Up,True,0.43,0.395,22.0
"trade_id    1068
trade_id    1068
Name: 525, dtype: object",empty_book,Up,Up,True,0.327,0.445,22.0
"trade_id    1069
trade_id    1069
Name: 526, dtype: object",empty_book,Down,Down,True,0.805,0.465,22.0
"trade_id    1071
trade_id    1071
Name: 528, dtype: object",empty_book,Up,Up,True,0.494,0.495,23.0
"trade_id    1072
trade_id    1072
Name: 529, dtype: object",no_consensus,ABSTAIN,Down,,0.741,0.495,23.0
"trade_id    1073
trade_id    1073
Name: 530, dtype: object",empty_book,Down,Down,True,0.891,0.455,23.0
"trade_id    1074
trade_id    1074
Name: 531, dtype: object",empty_book,Down,Down,True,0.715,0.485,23.0
"trade_id    1075
trade_id    1075
Name: 532, dtype: object",empty_book,Up,Up,True,0.627,0.485,23.0
"trade_id    1077
trade_id    1077
Name: 534, dtype: object",empty_book,Down,Down,True,0.805,0.485,23.0
"trade_id    1078
trade_id    1078
Name: 535, dtype: object",empty_book,Down,Down,True,0.459,0.485,23.0
"trade_id    1079
trade_id    1079
Name: 536, dtype: object",empty_book,Down,Down,True,0.714,0.485,23.0
"trade_id    1080
trade_id    1080
Name: 537, dtype: object",empty_book,Up,Up,True,0.649,0.505,23.0
"trade_id    1081
trade_id    1081
Name: 538, dtype: object",empty_book,Up,Up,True,0.716,0.505,23.0
"trade_id    1082
trade_id    1082
Name: 539, dtype: object",empty_book,Down,Down,True,0.838,0.675,23.0
